-- Merging decision tree log ---
application
INJECTED from C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\android\app\src\main\AndroidManifest.xml:10:4-58:19
MERGED from [:location] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:location] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\permission_handler\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\permission_handler\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\video_player_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\video_player_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_phone_direct_caller] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\flutter_phone_direct_caller\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_phone_direct_caller] C:\Users\rawan\Desktop\uni\level7\444\TryIt\Counter\Tayseer1\build\flutter_phone_direct_caller\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\91648f2f4bafb4d62f71fa267e302cca\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\91648f2f4bafb4d62f71fa267e302cca\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\7562cd46fbf77d3dc7c30a2bb2af6214\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\7562cd46fbf77d3dc7c30a2bb2af6214\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\c15149140bcc27b70424f541b52a2f41\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\c15149140bcc27b70424f541b52a2f41\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\f0329feb373d2ccf814ec3b7f075b5f6\jetified-firebase-auth-21.0.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\f0329feb373d2ccf814ec3b7f075b5f6\jetified-firebase-auth-21.0.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\1c27eb70ad29bd5c356367026fd9951c\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\1c27eb70ad29bd5c356367026fd9951c\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\47d93c3a96f184e8860ece3327c5394c\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\47d93c3a96f184e8860ece3327c5394c\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\343996a76b58c6760a4b38d492d29100\jetified-firebase-database-20.0.4\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\343996a76b58c6760a4b38d492d29100\jetified-firebase-database-20.0.4\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:20.1.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\2d2ca4243fb53a8286b8359f0005f52b\jetified-firebase-analytics-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.1.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\2d2ca4243fb53a8286b8359f0005f52b\jetified-firebase-analytics-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\535ee62dd2bf238dae452145650d4c86\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\535ee62dd2bf238dae452145650d4c86\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\49626d7ef9b1d421ea30f046e698796f\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\49626d7ef9b1d421ea30f046e698796f\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta06] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\d017b4b31b1d3179a558bd2416be63e5\jetified-firebase-appcheck-interop-16.0.0-beta06\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta06] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\d017b4b31b1d3179a558bd2416be63e5\jetified-firebase-appcheck-interop-16.0.0-beta06\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\4555416e9011d2909852aeb355702a03\jetified-firebase-datatransport-18.1.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\4555416e9011d2909852aeb355702a03\jetified-firebase-datatransport-18.1.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\45a65ed937e97bad6786067855d4eae8\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\45a65ed937e97bad6786067855d4eae8\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\b4852656d5ba3a06c989306d01112117\jetified-firebase-common-20.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\b4852656d5ba3a06c989306d01112117\jetified-firebase-common-20.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\bc15e01919ddd1a6c978ef8af8670504\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\bc15e01919ddd1a6c978ef8af8670504\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\fe3ad15780e7930f7bd62a6c38126108\jetified-exoplayer-hls-2.17.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\fe3ad15780e7930f7bd62a6c38126108\jetified-exoplayer-hls-2.17.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\f4d80d3b08f1cc89cf86facf1b013888\jetified-exoplayer-dash-2.17.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\f4d80d3b08f1cc89cf86facf1b013888\jetified-exoplayer-dash-2.17.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\64a7a3c8403e48f4c2e9a73ff537ed0c\jetified-exoplayer-smoothstreaming-2.17.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\64a7a3c8403e48f4c2e9a73ff537ed0c\jetified-exoplayer-smoothstreaming-2.17.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\6be9a7afbbae9936425e47e841774b16\jetified-exoplayer-core-2.17.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\6be9a7afbbae9936425e47e841774b16\jetified-exoplayer-core-2.17.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\0396a87b8eb17a905e108f454fd28a46\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\0396a87b8eb17a905e108f454fd28a46\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\17102049b3a59bf1d0b61f5483d9b144\jetified-play-services-measurement-sdk-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\17102049b3a59bf1d0b61f5483d9b144\jetified-play-services-measurement-sdk-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\4e5a5d6323c942fa1c7f8639c18ae5be\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\4e5a5d6323c942fa1c7f8639c18ae5be\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\e104a6d2a1045ddc44a3d0e9b10a7354\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\e104a6d2a1045ddc44a3d0e9b10a7354\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\8a497c5b121a097b15cb081b25db4c54\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\8a497c5b121a097b15cb081b25db4c54\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\0cae717666562132293e276952c6d57f\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\0cae717666562132293e276952c6d57f\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\b063c3c34b4e1c819ed22981464b0257\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\b063c3c34b4e1c819ed22981464b0257\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\25a99fbf76a7454abff9fa567ea47166\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\25a99fbf76a7454abff9fa567ea47166\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\5e9cfb2ce4dd09a25b3d7b49f9b49cb5\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\5e9cfb2ce4dd09a25b3d7b49f9b49cb5\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\3dab4b065f436e2c0d79cfa2952fea21\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\3dab4b065f436e2c0d79cfa2952fea21\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\876d26dc49804bf0b2bcc6061ed0b5ea\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\876d26dc49804bf0b2bcc6061ed0b5ea\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\cda32f4b5467b1b9cb915082d950e856\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\cda32f4b5467b1b9cb915082d950e856\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\4a807aada0392d3f9fa28c41a74c595d\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\4a807aada0392d3f9fa28c41a74c595d\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\771a86e0baf1dbff945b3be6a3e09dec\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\771a86e0baf1dbff945b3be6a3e09dec\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\8eafd539fbb11d014d508692bbff6fb4\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\8eafd539fbb11d014d508692bbff6fb4\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\e0791173bb5e1882445e8844f4598584\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\e0791173bb5e1882445e8844f4598584\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\08485ecd9f09bd0243c9031edaf45366\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\08485ecd9f09bd0243c9031edaf45366\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\f70978d77a2d1680bfe4f25b7cea01d7\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\f70978d77a2d1680bfe4f25b7cea01d7\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\e2d483b2c27d71d571f849a14db3d80a\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\e2d483b2c27d71d571f849a14db3d80a\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\116c766df2047d81c4903c70bb60d671\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\116c766df2047d81c4903c70bb60d671\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\9dc0d6f2df9bf55279cf060ee25cc540\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\9dc0d6f2df9bf55279cf060ee25cc540\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\1301226e6c87d6a4ebb10d7e53f2eb7f\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\1301226e6c87d6a4ebb10d7e53f2eb7f\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\df2497f74ec6d7b3b139e94fb04daea6\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\df2497f74ec6d7b3b139e94fb04daea6\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\cc91cf130b386aac8a252a7bb5e33ef9\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\cc91cf130b386aac8a252a7bb5e33ef9\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\1e7b83793a57f34820a698b736c76cf4\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\1e7b83793a57f34820a698b736c76cf4\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\22a8a6a2fcb515e72abbc2b372ddce13\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\22a8a6a2fcb515e72abbc2b372ddce13\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\209fde14d5a04404a5ee9cfb5e9fea67\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\209fde14d5a04404a5ee9cfb5e9fea67\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\158f9dccb847db647f2690334bedab8d\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\158f9dccb847db647f2690334bedab8d\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\ba3187a0bfcc7f7e3135274242b4e089\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\ba3187a0bfcc7f7e3135274242b4e089\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\0d2a235287b006483cf9a391354c1fba\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\0d2a235287b006483cf9a391354c1fba\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\3bd5f42d3278c79cc63853b2f2f5731e\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\3bd5f42d3278c79cc63853b2f2f5731e\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\8f7553f78f5841b4380d4eba7019542c\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\8f7553f78f5841b4380d4eba7019542c\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\f805f2819b360dbba25edd7a310a3b23\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\f805f2819b360dbba25edd7a310a3b23\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\2da0dd36e1443cc67ec362c57e69b633\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\2da0dd36e1443cc67ec362c57e69b633\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\cd35a4a2b554469e9ed99d9dc34c8472\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\cd35a4a2b554469e9ed99d9dc34c8472\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\8dca8dec6ff653516d8ac4db905eb8df\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\8dca8dec6ff653516d8ac4db905eb8df\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\b478a999c0f86964024311fceae65383\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\b478a999c0f86964024311fceae65383\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.0] C:\Users\rawan\.gradle\caches\transforms-2\files-2.1\9fb9c893817dcf754965172fc3565b54\jetified-exoplayer-datasource-2.17.0\AndroidManifest.xml:20:5-22:41
